3rd ITERATIONS: total people23Unassigned busses:  
bus_id: 3, bus_capacity: 3
bus_id: 2, bus_capacity: 10
university_id: 2,uni_name: Goethe University,bus_id:1,accommodation_details:{'id': 6, 'name': 'via della Visitazione 4d Bolzano', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: ESB,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 8, 'name': 'CARDUCCI', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: University of Bayreuth,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 2, 'name': 'UNICITY', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Universita di Genova,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 10, 'name': 'RIGLER', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 6, 'name': 'RAINERUM', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 6, 'name': 'RAINERUM', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 6, 'name': 'RAINERUM', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 6, 'name': 'RAINERUM', 'bus_zone': 1}
university_id: 2,uni_name: Nordakademie,bus_id:1,accommodation_details:{'id': 6, 'name': 'RAINERUM', 'bus_zone': 1}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Johannes Gutenberg Universitat Mainz,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Universita di Sassari,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 9, 'name': 'SALETTA', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: Zeppelin University,bus_id:2,accommodation_details:{'id': 5, 'name': 'SALEETA_HSB', 'bus_zone': 2}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: HEC Lausanne,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Universita di Verona,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 1, 'name': 'CARDUCCI', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt School,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Maastricht University,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt am Main,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt am Main,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt am Main,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt am Main,bus_id:3,accommodation_details:{'id': 3, 'name': 'HSB', 'bus_zone': 3}
university_id: 2,uni_name: Frankfurt am Main,bus_id:3,accommodation_details:{'id': 4, 'name': 'HAUSSB', 'bus_zone': 3}
